This is Ipopt version 3.13.4, running with linear solver mumps.
 721  1.3015260e+01 2.74e-13 3.71e-03  -4.2 1.28e-04    -  1.00e+00 1.00e+00H  1
 722  1.3015767e+01 1.64e-09 7.27e-04  -4.2 7.82e-05    -  1.00e+00 1.00e+00f  1
 723  1.3016321e+01 8.68e-11 6.48e-04  -4.2 1.98e-05    -  1.00e+00 1.00e+00h  1
 724  1.7866970e+01 7.90e-09 2.29e-02  -4.0 4.80e-04    -  1.00e+00 1.00e+00f  1
 725  1.5395995e+01 3.00e-08 2.20e-02  -4.1 1.56e-03    -  1.00e+00 1.00e+00f  1
 726  1.5378726e+01 3.50e-08 2.94e-02  -4.1 5.95e-04    -  1.00e+00 1.00e+00h  1
 727  1.5340626e+01 2.74e-08 3.97e-03  -4.1 4.73e-04    -  1.00e+00 1.00e+00h  1
 728  1.5355149e+01 3.10e-09 3.44e-03  -4.1 3.51e-04    -  1.00e+00 1.00e+00h  1
 729  1.5358163e+01 1.08e-09 2.22e-03  -4.1 9.38e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  1.5355862e+01 3.40e-10 1.35e-03  -4.1 4.70e-05    -  1.00e+00 1.00e+00h  1
 731  1.5356365e+01 2.69e-10 7.93e-04  -4.1 5.29e-05    -  1.00e+00 1.00e+00h  1
 732  8.0043844e+00 2.26e-07 2.83e+03  -6.0 4.88e-03    -  9.76e-01 6.20e-01f  1
 733  4.6105866e+00 6.03e-07 1.03e+03  -6.0 8.68e-03    -  1.00e+00 6.58e-01f  1
 734  3.2264934e+00 6.51e-07 1.08e+02  -6.0 2.20e-03    -  1.00e+00 8.95e-01f  1
 735  1.8387663e+01 7.77e-07 9.37e+03  -4.0 1.05e-02    -  5.40e-02 1.00e+00f  1
 736  1.5474349e+01 5.85e-07 2.25e+03  -4.3 8.84e-03    -  1.00e+00 5.00e-01f  2
 737  1.1537319e+01 2.15e-07 1.78e-01  -4.3 3.31e-03    -  1.00e+00 1.00e+00f  1
 738  1.1452471e+01 1.42e-07 1.79e-01  -4.3 1.56e-03    -  1.00e+00 1.00e+00h  1
 739  1.1404313e+01 6.73e-08 7.95e-02  -4.3 1.38e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  1.1397167e+01 2.39e-08 1.47e-02  -4.3 2.77e-04    -  1.00e+00 1.00e+00h  1
 741  1.1390803e+01 3.01e-09 8.84e-03  -4.3 2.15e-04    -  1.00e+00 1.00e+00h  1
 742  1.1386536e+01 9.01e-10 6.45e-03  -4.3 2.89e-04    -  1.00e+00 1.00e+00h  1
 743  1.8263265e+01 9.60e-08 3.04e-02  -4.0 3.19e-03    -  1.00e+00 1.00e+00f  1
 744  1.5596607e+01 4.88e-07 7.58e-02  -4.1 2.35e-03    -  1.00e+00 1.00e+00h  1
 745  1.5334084e+01 3.71e-07 1.34e-02  -4.1 1.48e-03    -  1.00e+00 1.00e+00h  1
 746  1.5380347e+01 1.48e-07 5.95e-02  -4.1 6.92e-04    -  1.00e+00 1.00e+00h  1
 747  1.5339017e+01 9.20e-08 3.22e-03  -4.1 5.41e-04    -  1.00e+00 1.00e+00h  1
 748  1.5341457e+01 4.93e-10 2.63e-03  -4.1 1.06e-04    -  1.00e+00 1.00e+00h  1
 749  1.5342305e+01 2.10e-10 1.91e-03  -4.1 1.11e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  1.5347069e+01 4.96e-13 6.57e-03  -4.1 4.84e-04    -  1.00e+00 1.00e+00H  1
 751  1.5348232e+01 2.87e-10 1.73e-03  -4.1 1.74e-04    -  1.00e+00 1.00e+00f  1
 752  1.5347877e+01 2.33e-10 1.49e-03  -4.1 8.12e-05    -  1.00e+00 1.00e+00h  1
 753  1.5348022e+01 4.85e-11 5.57e-04  -4.1 8.91e-05    -  1.00e+00 1.00e+00h  1
 754  9.7090654e+00 1.85e-08 2.96e+03  -6.0 3.55e-03    -  8.62e-01 4.89e-01f  1
 755  6.2925498e+00 7.56e-07 2.19e+03  -6.0 1.52e-02    -  1.00e+00 4.61e-01f  1
 756  3.2414423e+00 1.95e-07 1.70e+02  -6.0 1.96e-03    -  1.00e+00 9.23e-01f  1
 757  1.8398581e+01 2.95e-07 9.20e+03  -4.0 1.04e-02    -  7.17e-02 1.00e+00f  1
 758  1.2707677e+01 7.71e-07 6.08e-01  -4.3 5.68e-03    -  1.00e+00 1.00e+00f  1
 759  1.1509131e+01 5.57e-07 4.54e-01  -4.3 4.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  1.1487397e+01 3.15e-08 5.02e-02  -4.3 5.45e-04    -  1.00e+00 1.00e+00h  1
 761  1.1469286e+01 7.39e-09 4.60e-03  -4.3 1.41e-04    -  1.00e+00 1.00e+00h  1
 762  1.1464109e+01 1.73e-10 3.86e-03  -4.3 1.03e-04    -  1.00e+00 1.00e+00h  1
 763  1.1460985e+01 1.76e-09 3.05e-03  -4.3 3.85e-04    -  1.00e+00 1.00e+00h  1
 764  1.1458143e+01 2.39e-12 8.27e-03  -4.3 7.62e-04    -  1.00e+00 1.00e+00H  1
 765  1.1458818e+01 5.59e-09 2.73e-03  -4.3 1.81e-04    -  1.00e+00 1.00e+00f  1
 766  1.1458349e+01 4.00e-10 1.57e-03  -4.3 5.59e-05    -  1.00e+00 1.00e+00h  1
 767  1.1457824e+01 5.19e-11 6.87e-04  -4.3 7.35e-05    -  1.00e+00 1.00e+00h  1
 768  1.8130894e+01 4.36e-08 1.55e-02  -4.0 2.49e-03    -  1.00e+00 1.00e+00f  1
 769  1.5487181e+01 1.67e-07 7.08e-02  -4.1 1.54e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  1.5353413e+01 1.18e-07 7.65e-03  -4.1 9.94e-04    -  1.00e+00 1.00e+00h  1
 771  1.5361199e+01 2.46e-09 7.33e-03  -4.1 1.55e-04    -  1.00e+00 1.00e+00h  1
 772  1.5362914e+01 3.96e-10 1.58e-03  -4.1 7.75e-05    -  1.00e+00 1.00e+00h  1
 773  1.5364159e+01 2.89e-11 1.38e-03  -4.1 9.67e-05    -  1.00e+00 1.00e+00h  1
 774  1.5376949e+01 9.20e-12 1.31e-02  -4.1 9.21e-04    -  1.00e+00 1.00e+00H  1
 775  1.5367825e+01 4.84e-09 3.76e-03  -4.1 3.03e-04    -  1.00e+00 1.00e+00f  1
 776  1.5366469e+01 1.45e-09 2.63e-03  -4.1 1.33e-04    -  1.00e+00 1.00e+00h  1
 777  1.5367890e+01 1.96e-10 4.27e-04  -4.1 6.93e-05    -  1.00e+00 1.00e+00h  1
 778  9.5905112e+00 3.55e-08 2.59e+03  -6.0 4.91e-03    -  8.24e-01 4.99e-01f  1
 779  5.6129615e+00 3.31e-07 1.77e+03  -6.0 9.88e-03    -  1.00e+00 5.56e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  3.5314816e+00 6.19e-07 3.03e+02  -6.0 2.44e-03    -  1.00e+00 8.29e-01f  1
 781  3.3632202e+00 4.70e-07 2.28e+02  -6.0 1.26e-03    -  5.30e-01 2.47e-01h  1
 782  3.0184985e+00 1.66e-07 4.90e+01  -6.0 1.29e-03    -  1.00e+00 7.85e-01f  1
 783  1.8866319e+01 2.64e-06 9.38e+03  -4.0 1.27e-02    -  5.33e-02 1.00e+00f  1
 784  1.7383873e+01 3.94e-06 8.18e+03  -4.3 4.09e-02    -  4.28e-02 2.23e-01f  1
 785  1.1879916e+01 6.22e-07 9.70e+00  -4.3 1.52e-02    -  9.98e-01 1.00e+00f  1
 786  1.1524137e+01 3.00e-07 1.94e+01  -4.3 2.32e-03    -  1.00e+00 4.51e-01h  1
 787  1.1462168e+01 4.68e-08 6.71e-02  -4.3 3.78e-03    -  1.00e+00 1.00e+00f  1
 788  1.1494041e+01 4.56e-10 3.28e-02  -4.3 2.06e-03    -  1.00e+00 1.00e+00H  1
 789  1.1463633e+01 5.90e-08 8.21e-02  -4.3 1.88e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  1.1458286e+01 3.57e-09 8.07e-03  -4.3 5.40e-04    -  1.00e+00 1.00e+00h  1
 791  1.1461025e+01 1.23e-08 7.29e-03  -4.3 1.48e-03    -  1.00e+00 1.00e+00h  1
 792  1.1475394e+01 1.37e-10 1.37e-02  -4.3 3.01e-03    -  1.00e+00 1.00e+00H  1
 793  1.1473553e+01 1.25e-10 2.28e-02  -4.3 2.41e-03    -  1.00e+00 1.00e+00F  1
 794  1.1463869e+01 6.44e-11 1.40e-02  -4.3 9.10e-04    -  1.00e+00 1.00e+00F  1
 795  1.1456140e+01 1.38e-08 2.75e-03  -4.3 8.08e-04    -  1.00e+00 1.00e+00f  1
 796  1.1458541e+01 2.67e-09 3.77e-03  -4.3 1.83e-04    -  1.00e+00 1.00e+00h  1
 797  1.1457620e+01 7.04e-10 2.41e-03  -4.3 1.73e-04    -  1.00e+00 1.00e+00h  1
 798  1.1457384e+01 2.66e-10 2.26e-03  -4.3 1.52e-04    -  1.00e+00 1.00e+00h  1
 799  1.1460241e+01 7.05e-11 1.58e-02  -4.3 1.77e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  1.1456597e+01 8.71e-09 4.71e-03  -4.3 3.42e-04    -  1.00e+00 1.00e+00f  1
 801  1.1454749e+01 3.08e-09 2.48e-03  -4.3 3.55e-04    -  1.00e+00 1.00e+00h  1
 802  1.1454046e+01 7.06e-10 2.87e-03  -4.3 1.47e-04    -  1.00e+00 1.00e+00h  1
 803  1.1454043e+01 4.64e-10 1.49e-03  -4.3 1.72e-04    -  1.00e+00 1.00e+00h  1
 804  1.1453591e+01 5.22e-10 2.11e-03  -4.3 3.81e-04    -  1.00e+00 1.00e+00h  1
 805  1.1454658e+01 2.81e-11 6.40e-03  -4.3 2.16e-03    -  1.00e+00 1.00e+00H  1
 806  1.1467995e+01 1.20e-11 1.66e-02  -4.3 9.59e-04    -  1.00e+00 1.00e+00H  1
 807  1.1452844e+01 4.71e-08 1.51e-03  -4.3 1.86e-03    -  1.00e+00 1.00e+00f  1
 808  1.1453048e+01 2.32e-08 2.27e-03  -4.3 4.40e-04    -  1.00e+00 5.00e-01h  2
 809  1.1452545e+01 3.73e-10 8.34e-04  -4.3 3.40e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  1.1453917e+01 2.79e-12 7.28e-03  -4.3 1.17e-03    -  1.00e+00 1.00e+00H  1
 811  1.1454807e+01 1.17e-12 5.86e-03  -4.3 4.66e-04    -  1.00e+00 1.00e+00F  1
 812  1.1454357e+01 7.46e-10 2.20e-03  -4.3 2.63e-04    -  1.00e+00 2.50e-01f  3
 813  1.1453354e+01 8.68e-10 1.16e-03  -4.3 9.61e-05    -  1.00e+00 1.00e+00h  1
 814  1.1452517e+01 5.20e-10 1.42e-03  -4.3 2.88e-04    -  1.00e+00 1.00e+00h  1
 815  1.1453457e+01 1.56e-12 3.60e-03  -4.3 8.54e-04    -  1.00e+00 1.00e+00H  1
 816  1.1453671e+01 1.49e-09 3.25e-03  -4.3 6.18e-04    -  1.00e+00 5.00e-01h  2
 817  1.1457557e+01 2.96e-13 9.24e-03  -4.3 5.21e-04    -  1.00e+00 1.00e+00H  1
 818  1.1454281e+01 5.83e-13 6.09e-03  -4.3 2.81e-04    -  1.00e+00 1.00e+00F  1
 819  1.1452395e+01 2.59e-09 2.17e-03  -4.3 2.66e-04    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  1.1453101e+01 1.40e-09 2.69e-03  -4.3 2.07e-04    -  1.00e+00 1.00e+00h  1
 821  1.1452762e+01 4.62e-10 1.29e-03  -4.3 8.37e-05    -  1.00e+00 1.00e+00h  1
 822  1.1452390e+01 3.19e-10 1.30e-03  -4.3 6.64e-05    -  1.00e+00 1.00e+00h  1
 823  1.1452397e+01 7.29e-11 4.54e-04  -4.3 1.84e-05    -  1.00e+00 1.00e+00h  1
 824  1.7782188e+01 6.78e-09 6.84e+02  -4.0 5.99e-04    -  8.46e-01 1.00e+00f  1
 825  1.5574935e+01 4.31e-07 3.12e+02  -4.1 2.68e-03    -  1.00e+00 8.54e-01f  1
 826  1.5047230e+01 1.78e-07 1.40e-02  -4.1 1.68e-03    -  1.00e+00 1.00e+00f  1
 827  1.5030761e+01 7.30e-09 9.55e-03  -4.1 4.38e-04    -  1.00e+00 1.00e+00h  1
 828  1.5041115e+01 4.96e-09 7.66e-03  -4.1 5.20e-04    -  1.00e+00 1.00e+00h  1
 829  1.5049448e+01 6.12e-09 3.87e-03  -4.1 2.67e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  1.5054056e+01 8.91e-10 4.13e-03  -4.1 1.58e-04    -  1.00e+00 1.00e+00h  1
 831  1.5053857e+01 1.07e-09 2.13e-03  -4.1 1.33e-04    -  1.00e+00 1.00e+00h  1
 832  1.5057849e+01 2.24e-10 1.65e-03  -4.1 1.45e-04    -  1.00e+00 1.00e+00h  1
 833  1.5068272e+01 3.20e-12 5.98e-03  -4.1 8.17e-04    -  1.00e+00 1.00e+00H  1
 834  1.5066905e+01 3.34e-10 4.63e-03  -4.1 2.26e-04    -  1.00e+00 2.50e-01h  3
 835  1.5060856e+01 2.12e-09 1.53e-03  -4.1 3.01e-04    -  1.00e+00 1.00e+00h  1
 836  1.5062207e+01 6.97e-10 2.43e-03  -4.1 1.08e-04    -  1.00e+00 1.00e+00h  1
 837  1.5062653e+01 2.06e-10 5.18e-04  -4.1 7.82e-05    -  1.00e+00 1.00e+00h  1
 838  9.8163402e+00 2.21e-08 3.58e+03  -6.0 5.40e-03    -  9.34e-01 4.74e-01f  1
 839  5.6063508e+00 9.89e-08 1.86e+03  -6.0 1.07e-02    -  1.00e+00 5.45e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  3.9920836e+00 9.42e-08 7.29e+02  -6.0 2.35e-03    -  1.00e+00 6.08e-01f  1
 841  3.0584311e+00 4.95e-08 8.03e+01  -6.0 6.07e-04    -  1.00e+00 8.90e-01f  1
 842  2.9378938e+00 2.72e-08 1.07e-02  -6.0 2.79e-04    -  1.00e+00 1.00e+00h  1
 843  1.8492199e+01 8.28e-07 9.65e+03  -4.0 1.12e-02    -  2.57e-02 1.00e+00f  1
 844  1.7108136e+01 1.28e-06 3.48e+03  -4.3 2.85e-02    -  1.00e+00 2.37e-01f  2
 845  1.4155896e+01 1.18e-06 1.75e+03  -4.3 1.51e-02    -  2.43e-01 4.98e-01f  1
 846  1.1627320e+01 6.15e-07 1.44e-01  -4.3 3.66e-03    -  1.00e+00 1.00e+00f  1
 847  1.1320517e+01 3.47e-07 1.78e-01  -4.3 2.04e-03    -  1.00e+00 1.00e+00h  1
 848  1.1330957e+01 3.11e-08 2.75e-01  -4.3 2.92e-03    -  1.00e+00 1.00e+00h  1
 849  1.1281412e+01 5.02e-09 2.20e-02  -4.3 1.08e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  1.1288959e+01 7.95e-09 9.86e-03  -4.3 7.61e-04    -  1.00e+00 1.00e+00h  1
 851  1.8245454e+01 1.61e-07 1.59e-01  -4.0 3.37e-03    -  1.00e+00 1.00e+00f  1
 852  1.7145277e+01 1.93e-07 9.78e+02  -4.1 3.29e-03    -  1.00e+00 5.00e-01h  2
 853  1.5331426e+01 1.79e-07 5.89e-03  -4.1 2.45e-03    -  1.00e+00 1.00e+00f  1
 854  1.5341097e+01 5.44e-10 4.23e-03  -4.1 3.35e-04    -  1.00e+00 1.00e+00h  1
 855  1.5362054e+01 2.24e-10 1.92e-02  -4.1 1.93e-03    -  1.00e+00 1.00e+00H  1
 856  1.5345914e+01 2.03e-08 2.77e-03  -4.1 7.39e-04    -  1.00e+00 1.00e+00f  1
 857  1.5349868e+01 1.81e-09 3.88e-03  -4.1 1.63e-04    -  1.00e+00 1.00e+00h  1
 858  1.5346171e+01 3.02e-10 7.35e-04  -4.1 8.13e-05    -  1.00e+00 1.00e+00h  1
 859  9.6663071e+00 8.44e-08 2.45e+03  -6.0 7.81e-03    -  8.08e-01 5.00e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  4.8643220e+00 1.33e-06 1.21e+03  -6.0 8.49e-03    -  1.00e+00 6.95e-01f  1
 861  3.2812410e+00 2.00e-07 2.22e+02  -6.0 1.68e-03    -  1.00e+00 8.17e-01f  1
 862  3.0868163e+00 7.57e-08 9.30e+01  -6.0 6.25e-04    -  1.00e+00 5.81e-01h  1
 863  2.9359724e+00 7.56e-08 1.49e-02  -6.0 9.70e-04    -  1.00e+00 1.00e+00f  1
 864  1.8553113e+01 4.83e-07 9.71e+03  -4.0 1.34e-02    -  1.97e-02 1.00e+00f  1
 865  1.1348891e+01 4.04e-07 6.53e-02  -4.3 6.48e-03    -  1.00e+00 1.00e+00f  1
 866  1.1678255e+01 3.58e-07 2.98e-01  -4.3 2.29e-03    -  9.71e-01 1.00e+00h  1
 867  1.1287856e+01 1.59e-07 2.09e-02  -4.3 1.65e-03    -  1.00e+00 1.00e+00f  1
 868  1.1277526e+01 1.56e-09 5.71e-03  -4.3 1.59e-04    -  1.00e+00 1.00e+00h  1
 869  1.8312120e+01 1.17e-07 1.80e-02  -4.0 4.53e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  1.5664677e+01 2.97e-07 1.29e-01  -4.1 2.60e-03    -  1.00e+00 1.00e+00h  1
 871  1.5329995e+01 1.55e-07 8.59e-03  -4.1 1.29e-03    -  1.00e+00 1.00e+00f  1
 872  1.5339354e+01 1.14e-09 3.18e-03  -4.1 1.45e-04    -  1.00e+00 1.00e+00h  1
 873  1.5340571e+01 1.73e-10 1.71e-03  -4.1 1.44e-04    -  1.00e+00 1.00e+00h  1
 874  1.5344449e+01 3.61e-13 3.31e-03  -4.1 3.33e-04    -  1.00e+00 1.00e+00H  1
 875  1.5345954e+01 5.00e-10 2.06e-03  -4.1 9.26e-05    -  1.00e+00 1.00e+00f  1
 876  1.5345644e+01 3.18e-10 2.13e-03  -4.1 4.74e-05    -  1.00e+00 1.00e+00h  1
 877  1.5345659e+01 4.40e-11 5.45e-04  -4.1 5.34e-05    -  1.00e+00 1.00e+00h  1
 878  1.0080159e+01 2.47e-08 4.22e+03  -6.0 1.94e-03    -  9.94e-01 4.63e-01f  1
 879  6.4796662e+00 1.16e-06 2.36e+03  -6.0 1.47e-02    -  1.00e+00 4.47e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  3.1927864e+00 3.56e-07 1.32e+02  -6.0 1.33e-03    -  1.00e+00 9.44e-01f  1
 881  2.9844162e+00 3.98e-08 3.02e+01  -6.0 5.82e-04    -  1.00e+00 7.72e-01h  1
 882  2.9345202e+00 2.59e-09 7.73e-03  -6.0 1.89e-04    -  1.00e+00 1.00e+00f  1
 883  1.8462519e+01 1.80e-07 9.09e+03  -4.0 1.21e-02    -  8.26e-02 1.00e+00f  1
 884  1.5492043e+01 1.75e-06 2.20e+03  -4.3 1.67e-02    -  1.00e+00 5.00e-01f  2
 885  1.1637003e+01 1.25e-06 3.75e-01  -4.3 5.64e-03    -  1.00e+00 1.00e+00f  1
 886  1.1521983e+01 6.26e-08 2.04e-02  -4.3 7.56e-04    -  1.00e+00 1.00e+00h  1
 887  1.1530518e+01 7.07e-09 7.08e-03  -4.3 4.52e-04    -  1.00e+00 1.00e+00h  1
 888  1.1522919e+01 3.67e-09 5.24e-03  -4.3 1.19e-04    -  1.00e+00 1.00e+00h  1
 889  1.1524318e+01 8.99e-11 3.82e-03  -4.3 1.36e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  1.1523068e+01 2.58e-10 1.51e-03  -4.3 2.96e-04    -  1.00e+00 1.00e+00h  1
 891  1.1522008e+01 2.68e-09 3.05e-03  -4.3 6.36e-04    -  1.00e+00 1.00e+00h  1
 892  1.1526217e+01 2.24e-12 5.09e-03  -4.3 7.65e-04    -  1.00e+00 1.00e+00H  1
 893  1.1521465e+01 4.03e-09 2.12e-03  -4.3 5.17e-04    -  1.00e+00 1.00e+00f  1
 894  1.1521441e+01 2.88e-09 7.65e-04  -4.3 1.75e-04    -  1.00e+00 2.50e-01h  3
 895  1.1521407e+01 4.12e-11 3.69e-04  -4.3 1.49e-04    -  1.00e+00 1.00e+00h  1
 896  6.2840877e+00 7.84e-08 1.43e+03  -6.0 4.17e-03    -  8.84e-01 6.24e-01f  1
 897  3.5899624e+00 5.32e-07 4.47e+02  -6.0 4.63e-03    -  1.00e+00 7.84e-01f  1
 898  3.1637021e+00 5.28e-07 1.08e-01  -6.0 3.04e-03    -  1.00e+00 1.00e+00f  1
 899  2.9332559e+00 3.98e-07 1.04e-02  -6.0 1.98e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  1.8502636e+01 5.49e-07 9.53e+03  -4.0 1.24e-02    -  3.83e-02 1.00e+00f  1
 901  1.6879019e+01 1.79e-06 6.18e+03  -4.3 4.91e-02    -  3.64e-01 3.36e-01f  1
 902  1.1590063e+01 1.14e-06 5.30e+02  -4.3 2.35e-02    -  8.33e-01 1.00e+00f  1
 903  1.1329914e+01 2.58e-07 8.13e+00  -4.3 5.90e-03    -  1.00e+00 7.94e-01h  1
 904  1.1343668e+01 1.04e-08 2.90e-02  -4.3 1.38e-03    -  1.00e+00 1.00e+00f  1
 905  1.1341854e+01 1.58e-10 6.94e-03  -4.3 2.43e-04    -  1.00e+00 1.00e+00h  1
 906  1.1339758e+01 6.18e-10 2.28e-03  -4.3 1.29e-04    -  1.00e+00 1.00e+00h  1
 907  1.8251607e+01 1.18e-07 1.00e-01  -4.0 2.96e-03    -  1.00e+00 1.00e+00f  1
 908  1.5484722e+01 1.96e-07 5.81e-02  -4.1 2.23e-03    -  1.00e+00 1.00e+00h  1
 909  1.5309214e+01 1.55e-07 1.14e-02  -4.1 1.10e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  1.5327798e+01 6.02e-09 5.78e-03  -4.1 1.64e-04    -  1.00e+00 1.00e+00h  1
 911  1.5329555e+01 1.31e-09 3.20e-03  -4.1 7.90e-05    -  1.00e+00 1.00e+00h  1
 912  1.5329800e+01 1.10e-10 2.77e-03  -4.1 9.43e-05    -  1.00e+00 1.00e+00h  1
 913  1.5339800e+01 2.13e-11 1.23e-02  -4.1 1.20e-03    -  1.00e+00 1.00e+00H  1
 914  1.5338297e+01 6.57e-09 5.24e-03  -4.1 3.73e-04    -  1.00e+00 1.00e+00f  1
 915  1.5335934e+01 5.68e-09 3.17e-03  -4.1 3.60e-04    -  1.00e+00 1.00e+00h  1
 916  1.5341280e+01 2.92e-12 1.05e-02  -4.1 2.04e-04    -  1.00e+00 1.00e+00H  1
 917  1.5338321e+01 7.80e-09 6.52e-04  -4.1 2.42e-04    -  1.00e+00 1.00e+00f  1
 918  1.0453274e+01 2.67e-08 4.21e+03  -6.0 2.98e-03    -  9.58e-01 4.28e-01f  1
 919  6.4093671e+00 9.95e-07 2.36e+03  -6.0 1.39e-02    -  1.00e+00 4.81e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  4.1841499e+00 3.04e-07 8.39e+02  -6.0 2.91e-03    -  1.00e+00 6.44e-01f  1
 921  3.3545380e+00 1.18e-07 2.76e+02  -6.0 1.01e-03    -  1.00e+00 6.71e-01f  1
 922  3.1135907e+00 3.84e-08 1.23e+02  -6.0 4.16e-04    -  9.95e-01 5.54e-01f  1
 923  2.9313525e+00 4.11e-09 4.84e-03  -6.0 1.48e-04    -  1.00e+00 1.00e+00f  1
 924  1.8554092e+01 4.82e-07 9.08e+03  -4.0 1.07e-02    -  8.42e-02 1.00e+00f  1
 925  1.6601926e+01 5.72e-07 3.38e+03  -4.3 5.71e-02    -  9.22e-01 3.14e-01f  1
 926  1.1787093e+01 7.27e-07 3.36e+01  -4.3 1.35e-02    -  9.08e-01 1.00e+00f  1
 927  1.1611467e+01 1.30e-07 4.49e+00  -4.3 2.71e-03    -  8.66e-01 1.00e+00h  1
 928  1.1571411e+01 4.86e-08 4.56e-02  -4.3 4.21e-03    -  1.00e+00 1.00e+00h  1
 929  1.1561496e+01 1.14e-09 8.59e-03  -4.3 6.83e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  1.1556260e+01 6.56e-09 5.59e-03  -4.3 1.60e-03    -  1.00e+00 1.00e+00h  1
 931  1.1556868e+01 2.96e-09 4.10e-03  -4.3 4.07e-04    -  1.00e+00 1.00e+00h  1
 932  1.1554157e+01 1.34e-09 1.91e-03  -4.3 4.59e-05    -  1.00e+00 1.00e+00h  1
 933  1.1554630e+01 5.82e-10 1.59e-03  -4.3 4.97e-04    -  1.00e+00 1.00e+00h  1
 934  1.1555325e+01 1.43e-09 3.02e-03  -4.3 1.78e-03    -  1.00e+00 1.00e+00h  1
 935  1.1556844e+01 2.20e-09 3.28e-03  -4.3 2.39e-03    -  1.00e+00 1.00e+00h  1
 936  1.1562929e+01 1.10e-11 1.43e-02  -4.3 1.04e-03    -  1.00e+00 1.00e+00H  1
 937  1.1556346e+01 9.03e-09 2.28e-03  -4.3 1.36e-03    -  1.00e+00 1.00e+00f  1
 938  1.1556238e+01 2.19e-09 3.94e-03  -4.3 6.59e-04    -  1.00e+00 1.00e+00h  1
 939  1.1556144e+01 5.65e-10 5.63e-04  -4.3 1.13e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  1.1556307e+01 6.50e-11 5.98e-04  -4.3 1.91e-04    -  1.00e+00 1.00e+00h  1
 941  1.1556909e+01 7.67e-10 1.44e-03  -4.3 7.15e-04    -  1.00e+00 1.00e+00h  1
 942  1.1580163e+01 4.26e-13 2.38e-02  -4.3 1.25e-03    -  1.00e+00 1.00e+00H  1
 943  1.1556088e+01 7.48e-08 3.07e-03  -4.3 9.59e-04    -  1.00e+00 1.00e+00f  1
 944  1.1555938e+01 5.58e-08 2.48e-01  -4.3 2.17e-04    -  1.00e+00 2.50e-01h  3
 945  1.1555824e+01 4.70e-11 4.40e-04  -4.3 5.13e-05    -  1.00e+00 1.00e+00h  1
 946  7.8366593e+00 3.91e-09 2.85e+03  -6.0 1.46e-03    -  9.72e-01 4.56e-01f  1
